001001_00000_00100_0000000000001000     I-addiu
000011_00000100000000000000000011       J-jal
000010_00000100000000000000010001       J-j
001010_00100_01000_0000000000000001     I-slti
000100_01000_00000_0000000000000010     I-beq
001000_00000_000100000000000000001      I-addi
000000_11111_00000_00000_00000_001000   R-jr
001000_11101_11101_1111111111111000     I-addi
101011_11101_11111_0000000000000100     I-sw
101011_11101_00100_0000000000000000     I-sw
001000_00100_00100_1111111111111111     I-addi
000011_00000100000000000000000011       J-jal
100011_11101_00100_0000000000000000     I-lw
100011_11101_11111_0000000000000100     I-lw
001000_11101_11101_0000000000001000     I-addi
011100_00100_00010_00010_00000_000010   R-mul
000000_11111_00000_00000_00000_001000   R-jr
000000_00000000000000000000000000       nop
000000_00000000000000000000000000       nop
000000_000000000000000000000000       nop
